Date , Hour , Time Block,A1,A2,E1,E2,N1,N2,N3,S1,S2,S3,W1,W2,W3,MCP
07-12-2023,1,00:00 - 00:15,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28
00:15 - 00:30,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28,2549.28
00:30 - 00:45,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62,2549.62
00:45 - 01:00,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50,2549.50
2,01:00 - 01:15,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65
01:15 - 01:30,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66,2119.66
01:30 - 01:45,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65,2119.65
01:45 - 02:00,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48,2119.48
3,02:00 - 02:15,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38,2119.38
02:15 - 02:30,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35,2119.35
02:30 - 02:45,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33,2119.33
02:45 - 03:00,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32,2119.32
4,03:00 - 03:15,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29,2119.29
03:15 - 03:30,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25,2119.25
03:30 - 03:45,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24,2119.24
03:45 - 04:00,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27,2119.27
5,04:00 - 04:15,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58,2119.58
04:15 - 04:30,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68,2119.68
04:30 - 04:45,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80,2119.80
04:45 - 05:00,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61,2549.61
6,05:00 - 05:15,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39,2899.39
05:15 - 05:30,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83,3033.83
05:30 - 05:45,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46,3049.46
05:45 - 06:00,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85,3252.85
7,06:00 - 06:15,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28,3620.28
06:15 - 06:30,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70,3560.70
06:30 - 06:45,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65,3718.65
06:45 - 07:00,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30,4000.30
8,07:00 - 07:15,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70,4843.70
07:15 - 07:30,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42,5100.42
07:30 - 07:45,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01,5718.01
07:45 - 08:00,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40,6000.40
9,08:00 - 08:15,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63,5499.63
08:15 - 08:30,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69,5499.69
08:30 - 08:45,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06,5499.06
08:45 - 09:00,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26,5199.26
10,09:00 - 09:15,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47,5203.47
09:15 - 09:30,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67,5000.67
09:30 - 09:45,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06,4700.06
09:45 - 10:00,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50,4464.50
11,10:00 - 10:15,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54,4000.54
10:15 - 10:30,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37,3727.37
10:30 - 10:45,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77,3620.77
10:45 - 11:00,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37,3549.37
12,11:00 - 11:15,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70,3330.70
11:15 - 11:30,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23,3330.23
11:30 - 11:45,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37,3250.37
11:45 - 12:00,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42,3217.42
13,12:00 - 12:15,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53,3087.53
12:15 - 12:30,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66,3087.66
12:30 - 12:45,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71,3087.71
12:45 - 13:00,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28,3087.28
14,13:00 - 13:15,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89,2928.89
13:15 - 13:30,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18,2850.18
13:30 - 13:45,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81,3000.81
13:45 - 14:00,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76,3050.76
15,14:00 - 14:15,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22,3087.22
14:15 - 14:30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30,3087.30
14:30 - 14:45,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65,3087.65
14:45 - 15:00,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11,3113.11
16,15:00 - 15:15,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04,3217.04
15:15 - 15:30,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82,3217.82
15:30 - 15:45,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77,3300.77
15:45 - 16:00,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93,3340.93
17,16:00 - 16:15,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66,3560.66
16:15 - 16:30,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77,3660.77
16:30 - 16:45,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06,3731.06
16:45 - 17:00,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41,5289.41
18,17:00 - 17:15,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83,8630.83
17:15 - 17:30,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05,8680.05
17:30 - 17:45,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00
17:45 - 18:00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00
19,18:00 - 18:15,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00
18:15 - 18:30,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00
18:30 - 18:45,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00,10000.00
18:45 - 19:00,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30,8751.30
20,19:00 - 19:15,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02,5313.02
19:15 - 19:30,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76,4800.76
19:30 - 19:45,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65,4499.65
19:45 - 20:00,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06,3969.06
21,20:00 - 20:15,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08,3899.08
20:15 - 20:30,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61,3330.61
20:30 - 20:45,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25,3330.25
20:45 - 21:00,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37,3330.37
22,21:00 - 21:15,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87,3049.87
21:15 - 21:30,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75,3049.75
21:30 - 21:45,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69,3049.69
21:45 - 22:00,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62,3049.62
23,22:00 - 22:15,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89,2689.89
22:15 - 22:30,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33,2800.33
22:30 - 22:45,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89,2800.89
22:45 - 23:00,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35,2884.35
24,23:00 - 23:15,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73,2689.73
23:15 - 23:30,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71,2689.71
23:30 - 23:45,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50,2689.50
23:45 - 24:00,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42,2689.42
